mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate_init,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.1543007373809815,0.03911722533956099,0.0006354331970214843,0.0003080420966033274,tanh,0.0001,32,80,0.001,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.625,0.6875,0.765625,0.703125,0.6875,0.04739297152532219,56
0.1019923210144043,0.009986346725579357,0.0003955364227294922,3.702787143386302e-06,tanh,0.0001,32,"(80, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.671875,0.578125,0.6875,0.71875,0.671875,0.665625,0.046979051182415334,128
0.3575290679931641,0.04307754022224147,0.0003899574279785156,6.734385889144389e-06,tanh,0.0001,32,"(80, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.703125,0.6875,0.765625,0.71875,0.70625,0.03617449032121946,5
0.4238744735717773,0.02552780835817059,0.0003917217254638672,5.525964586570029e-06,tanh,0.0001,32,"(80, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.625,0.71875,0.671875,0.8125,0.65625,0.696875,0.06525191568069094,30
1.3973875999450684,0.07949268077238426,0.0006512641906738281,0.00030970243418449925,tanh,0.0001,32,"(80, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.703125,0.6875,0.78125,0.703125,0.70625,0.04122158111960287,5
0.1052901268005371,0.021106619226116837,0.0004150390625,1.0552439708975763e-05,tanh,0.0001,32,"(80, 50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.625,0.71875,0.640625,0.6875,0.665625,0.033657280044590655,128
0.36927075386047364,0.007855619665174509,0.0004250526428222656,6.4741071454838764e-06,tanh,0.0001,32,"(80, 50, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.640625,0.640625,0.703125,0.765625,0.703125,0.690625,0.04677071733467427,50
0.39586753845214845,0.03973561068086582,0.0004242897033691406,8.849922951256452e-06,tanh,0.0001,32,"(80, 50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.625,0.65625,0.6875,0.78125,0.6875,0.6875,0.05229125165837972,56
1.429845666885376,0.0627154822220804,0.0005074024200439453,0.0001623930812296107,tanh,0.0001,32,"(80, 50, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.640625,0.671875,0.71875,0.765625,0.71875,0.703125,0.04307515235028194,15
0.08494791984558106,0.005247066016393352,0.0003590583801269531,4.3363351991232515e-06,tanh,0.0001,64,80,0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.578125,0.671875,0.765625,0.703125,0.675,0.06123724356957945,105
0.3288991451263428,0.014536022774222163,0.0004968643188476562,0.00026504653619830435,tanh,0.0001,64,80,0.01,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.59375,0.671875,0.765625,0.6875,0.675,0.05537514108334172,105
0.34952292442321775,0.035802610771200755,0.00036058425903320315,1.122604709375325e-05,tanh,0.0001,64,80,0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.65625,0.5625,0.6875,0.78125,0.703125,0.678125,0.07098635432250341,92
1.1211232662200927,0.009050781652623964,0.0003601551055908203,5.061217074522147e-06,tanh,0.0001,64,80,0.001,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.609375,0.6875,0.765625,0.703125,0.684375,0.0517279542413964,68
0.0907968521118164,0.00824464079256501,0.00038743019104003906,6.211707713883234e-06,tanh,0.0001,64,"(80, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.640625,0.671875,0.75,0.6875,0.68125,0.03775951866748304,78
0.3578673839569092,0.025906491697099014,0.00039577484130859375,2.4731259307651404e-06,tanh,0.0001,64,"(80, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.703125,0.6875,0.765625,0.703125,0.703125,0.035630482034348064,15
0.3550018310546875,0.024695866243696157,0.0005382537841796875,0.00023415712913012128,tanh,0.0001,64,"(80, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.625,0.71875,0.671875,0.8125,0.65625,0.696875,0.06525191568069094,30
1.4314517974853516,0.032530649167411003,0.000551605224609375,0.0003088730350460104,tanh,0.0001,64,"(80, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.6875,0.671875,0.78125,0.703125,0.7,0.04352621336620037,23
0.08686060905456543,0.008691548902071832,0.00055694580078125,0.0002820805163802687,tanh,0.0001,64,"(80, 50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.671875,0.671875,0.71875,0.78125,0.671875,0.703125,0.04307515235028194,15
0.3772646427154541,0.021308848289302563,0.00041556358337402344,2.9740268954301213e-06,tanh,0.0001,64,"(80, 50, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.625,0.640625,0.703125,0.765625,0.71875,0.690625,0.0517279542413964,50
0.328611946105957,0.013568690461131726,0.0004136085510253906,4.963231205325797e-06,tanh,0.0001,64,"(80, 50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.65625,0.6875,0.78125,0.671875,0.6875,0.04941058844013093,56
1.6272630214691162,0.06770802699584386,0.0006571769714355469,0.0004765695440825716,tanh,0.0001,64,"(80, 50, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.625,0.671875,0.6875,0.78125,0.71875,0.696875,0.05191639914323797,30
0.11107058525085449,0.005427890491384851,0.0003681659698486328,6.866123933224606e-06,tanh,0.001,32,80,0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.5625,0.671875,0.78125,0.71875,0.678125,0.0723489806424389,92
0.3396111011505127,0.020892400904977893,0.00042262077331542967,0.0001232615845319026,tanh,0.001,32,80,0.01,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.671875,0.59375,0.671875,0.75,0.6875,0.675,0.049804304532841334,105
0.4360970020294189,0.03620469487291542,0.00037655830383300783,1.0523527087501633e-05,tanh,0.001,32,80,0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.671875,0.5625,0.6875,0.78125,0.703125,0.68125,0.07029513674501245,78
1.1904170513153076,0.03037973398412276,0.0003678321838378906,5.93925517285316e-06,tanh,0.001,32,80,0.001,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.625,0.6875,0.765625,0.703125,0.6875,0.04739297152532219,56
0.11284346580505371,0.010625333310909904,0.00039806365966796873,2.332440563628586e-05,tanh,0.001,32,"(80, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.65625,0.6875,0.734375,0.671875,0.68125,0.028980057798424073,78
0.3558187961578369,0.0262901938391693,0.0003933429718017578,4.066836750072555e-06,tanh,0.001,32,"(80, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.703125,0.6875,0.765625,0.71875,0.70625,0.03617449032121946,5
0.4201479911804199,0.012908360960107192,0.00041332244873046873,3.8237642775028455e-05,tanh,0.001,32,"(80, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.625,0.71875,0.671875,0.8125,0.65625,0.696875,0.06525191568069094,30
1.3735348224639892,0.038634991680704715,0.0005891799926757812,0.00037951760890650015,tanh,0.001,32,"(80, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.703125,0.6875,0.78125,0.703125,0.70625,0.04122158111960287,5
0.13364782333374023,0.019156739370203606,0.0004230022430419922,5.05177407766305e-06,tanh,0.001,32,"(80, 50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.625,0.71875,0.71875,0.6875,0.68125,0.03644344934278313,78
0.3626120567321777,0.00670673101750666,0.0004245758056640625,8.831662676078969e-06,tanh,0.001,32,"(80, 50, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.640625,0.65625,0.703125,0.765625,0.703125,0.69375,0.043750000000000004,42
0.4544833660125732,0.0663338142354279,0.00042452812194824217,9.662984712681569e-06,tanh,0.001,32,"(80, 50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.625,0.65625,0.6875,0.78125,0.6875,0.6875,0.05229125165837972,56
1.475698471069336,0.06847179419437088,0.0007039546966552734,0.0005729852080316273,tanh,0.001,32,"(80, 50, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.640625,0.671875,0.71875,0.765625,0.71875,0.703125,0.04307515235028194,15
0.07414169311523437,0.007316702251326566,0.0003876209259033203,6.455561559855422e-05,tanh,0.001,64,80,0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.578125,0.671875,0.78125,0.71875,0.68125,0.06745947857788406,78
0.319121789932251,0.042395167473178404,0.00036411285400390626,3.021055996219093e-06,tanh,0.001,64,80,0.01,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.59375,0.671875,0.765625,0.6875,0.675,0.05537514108334172,105
0.34784684181213377,0.024008154320241542,0.0003619670867919922,6.29425048828125e-06,tanh,0.001,64,80,0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.65625,0.5625,0.6875,0.78125,0.703125,0.678125,0.07098635432250341,92
1.1080921173095704,0.03267102119561476,0.0003638744354248047,1.4260062163114863e-05,tanh,0.001,64,80,0.001,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.609375,0.6875,0.765625,0.703125,0.684375,0.0517279542413964,68
0.08568782806396484,0.005453534573811268,0.0005186080932617187,0.00026870403857829635,tanh,0.001,64,"(80, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.640625,0.671875,0.75,0.6875,0.68125,0.03775951866748304,78
0.3662043571472168,0.022094375115921033,0.0005649566650390625,0.00033754007419986364,tanh,0.001,64,"(80, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.703125,0.6875,0.765625,0.703125,0.703125,0.035630482034348064,15
0.34189572334289553,0.025970190963720195,0.0003960132598876953,2.8729191458496223e-06,tanh,0.001,64,"(80, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.625,0.703125,0.671875,0.8125,0.65625,0.69375,0.06449927325171967,42
1.4395028114318849,0.020863338753581838,0.0005548954010009766,0.00030073328357073094,tanh,0.001,64,"(80, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.6875,0.671875,0.78125,0.703125,0.7,0.04352621336620037,23
0.08632278442382812,0.006718945829416696,0.00042266845703125,5.766378958828344e-06,tanh,0.001,64,"(80, 50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.671875,0.671875,0.71875,0.78125,0.671875,0.703125,0.04307515235028194,15
0.38109622001647947,0.01181546615137525,0.0004229545593261719,5.480516629484026e-06,tanh,0.001,64,"(80, 50, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.625,0.640625,0.703125,0.765625,0.71875,0.690625,0.0517279542413964,50
0.3372704029083252,0.011151818142563077,0.0006404399871826171,0.000442901420295875,tanh,0.001,64,"(80, 50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.65625,0.6875,0.78125,0.671875,0.6875,0.04941058844013093,56
1.5936571598052978,0.07555490118526205,0.0004173755645751953,7.0510657260032066e-06,tanh,0.001,64,"(80, 50, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.625,0.671875,0.6875,0.78125,0.71875,0.696875,0.05191639914323797,30
0.14542207717895508,0.05539089064756468,0.0004813671112060547,0.00023507467382059485,tanh,0.01,32,80,0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.59375,0.5625,0.671875,0.78125,0.6875,0.659375,0.07680128579652817,134
0.3409922122955322,0.02653744286877784,0.0003690242767333984,4.660824063601456e-06,tanh,0.01,32,80,0.01,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.671875,0.59375,0.671875,0.75,0.6875,0.675,0.049804304532841334,105
0.40059690475463866,0.022748578953783884,0.0005379199981689453,0.0002313501853777454,tanh,0.01,32,80,0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.671875,0.5625,0.703125,0.765625,0.703125,0.68125,0.0667317390751957,78
1.1898674011230468,0.09320577057676187,0.0004995346069335937,0.00022958861936503265,tanh,0.01,32,80,0.001,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.625,0.671875,0.765625,0.703125,0.684375,0.047803307939932364,68
0.18965525627136232,0.038507598455955104,0.0004027366638183594,7.481026431820511e-06,tanh,0.01,32,"(80, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.609375,0.59375,0.671875,0.765625,0.65625,0.659375,0.06043462376816787,134
0.33719120025634763,0.027576348571900833,0.00040545463562011717,9.730983551270056e-06,tanh,0.01,32,"(80, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.703125,0.6875,0.78125,0.71875,0.709375,0.041457809879442496,1
0.4187793731689453,0.047221889811014855,0.0003967761993408203,5.4896363215832405e-06,tanh,0.01,32,"(80, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.71875,0.6875,0.8125,0.65625,0.703125,0.06091746465505602,15
1.378250741958618,0.08694570291176111,0.0005532264709472656,0.0002694371980580803,tanh,0.01,32,"(80, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.703125,0.6875,0.78125,0.703125,0.70625,0.04122158111960287,5
0.27251720428466797,0.07467376886209726,0.00042743682861328124,1.243384320638117e-05,tanh,0.01,32,"(80, 50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.609375,0.578125,0.671875,0.71875,0.640625,0.64375,0.048814060474416596,142
0.3649484634399414,0.016201429257461337,0.000997018814086914,0.0008469424956636015,tanh,0.01,32,"(80, 50, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.640625,0.671875,0.703125,0.765625,0.703125,0.696875,0.041457809879442496,30
0.41688551902771,0.021232332088604606,0.0006043910980224609,0.00036125842086396856,tanh,0.01,32,"(80, 50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.65625,0.6875,0.78125,0.6875,0.690625,0.04881406047441659,50
1.4638741970062257,0.06985880586181312,0.0009364604949951172,0.0010402568932657242,tanh,0.01,32,"(80, 50, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.640625,0.671875,0.71875,0.78125,0.71875,0.70625,0.047803307939932364,5
0.08105955123901368,0.0079901887404947,0.0003577232360839844,9.459660866407336e-06,tanh,0.01,64,80,0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.5625,0.6875,0.765625,0.71875,0.678125,0.06817945071647322,92
0.31150379180908205,0.01748733556328849,0.00036702156066894533,6.352143925019013e-06,tanh,0.01,64,80,0.01,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.59375,0.671875,0.765625,0.6875,0.675,0.05537514108334172,105
0.3307202339172363,0.01519645230245392,0.00036420822143554685,1.1910052105764052e-05,tanh,0.01,64,80,0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.65625,0.5625,0.6875,0.78125,0.703125,0.678125,0.07098635432250341,92
1.0879807472229004,0.041661987011041256,0.0003639698028564453,2.7828667567090748e-06,tanh,0.01,64,80,0.001,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.609375,0.703125,0.765625,0.703125,0.6875,0.05229125165837972,56
0.10454130172729492,0.008929226769694378,0.0006963253021240234,0.0005679498799874208,tanh,0.01,64,"(80, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.671875,0.640625,0.671875,0.75,0.703125,0.6875,0.0369754986443726,56
0.3627124786376953,0.024375236843273144,0.0004064083099365234,2.8958034419745523e-05,tanh,0.01,64,"(80, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.703125,0.6875,0.78125,0.703125,0.70625,0.04122158111960287,5
0.34185638427734377,0.021677284639024668,0.0003943920135498047,5.357579004359489e-06,tanh,0.01,64,"(80, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.625,0.703125,0.671875,0.8125,0.640625,0.690625,0.06658523672707037,50
1.4132279872894287,0.05166030480608019,0.0005535602569580079,0.0002988154524502435,tanh,0.01,64,"(80, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.6875,0.671875,0.78125,0.703125,0.7,0.04352621336620037,23
0.12252302169799804,0.0046167017736956145,0.00042099952697753905,8.340425784401084e-06,tanh,0.01,64,"(80, 50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.640625,0.671875,0.71875,0.796875,0.671875,0.7,0.054486236794258416,23
0.37969655990600587,0.017928393541401442,0.0006213665008544921,0.00034187958639387693,tanh,0.01,64,"(80, 50, 50)",0.01,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.625,0.671875,0.703125,0.765625,0.71875,0.696875,0.04697905118241534,30
0.32324972152709963,0.029375488837392907,0.00042524337768554685,1.986048230058629e-05,tanh,0.01,64,"(80, 50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.65625,0.6875,0.78125,0.671875,0.6875,0.04941058844013093,56
1.2885077476501465,0.05079289281871036,0.0004154682159423828,9.495646620097449e-06,tanh,0.01,64,"(80, 50, 50)",0.001,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.625,0.671875,0.6875,0.78125,0.71875,0.696875,0.05191639914323797,30
